Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.AnyAIDecoder..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult..ctor(System.Boolean finished)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult..ctor(ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation information, System.Boolean finished)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult.getDecodedInformation()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult.isFinished()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState..ctor()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.getPosition()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setPosition(System.Int32 position)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.incrementPosition(System.Int32 delta)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.isAlpha()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.isNumeric()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.isIsoIec646()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setNumeric()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setAlpha()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.CurrentParsingState.setIsoIec646()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedChar..ctor(System.Int32 newPosition, System.Char value)"
Dynamic,Method,"System.Char ZXing.OneD.RSS.Expanded.Decoders.DecodedChar.getValue()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedChar.isFNC1()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedChar..cctor()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation..ctor(System.Int32 newPosition, System.String newString)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation..ctor(System.Int32 newPosition, System.String newString, System.Int32 remainingValue)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation.getNewString()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation.isRemaining()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation.getRemainingValue()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric..ctor(System.Int32 newPosition, System.Int32 firstDigit, System.Int32 secondDigit)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.getFirstDigit()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.getSecondDigit()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.getValue()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.isFirstDigitFNC1()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.isSecondDigitFNC1()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric.isAnyFNC1()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric..cctor()"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.DecodedObject.NewPosition.get()"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedObject.NewPosition.set(System.Int32 value)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.DecodedObject..ctor(System.Int32 newPosition)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.FieldParser..cctor()"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.FieldParser.parseFieldsInGeneralPurpose(System.String rawInformation)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.FieldParser.processFixedAI(System.Int32 aiSize, System.Int32 fieldSize, System.String rawInformation)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.FieldParser.processVariableAI(System.Int32 aiSize, System.Int32 variableFieldSize, System.String rawInformation)"
Dynamic,Method,"System.Void ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder..ctor(ZXing.Common.BitArray information)"
Dynamic,Method,"System.String ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeAllCodes(System.Text.StringBuilder buff, System.Int32 initialPosition)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isStillNumeric(System.Int32 pos)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedNumeric ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeNumeric(System.Int32 pos)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.extractNumericValueFromBitArray(System.Int32 pos, System.Int32 bits)"
Dynamic,Method,"System.Int32 ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.extractNumericValueFromBitArray(ZXing.Common.BitArray information, System.Int32 pos, System.Int32 bits)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeGeneralPurposeField(System.Int32 pos, System.String remaining)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedInformation ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseBlocks()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseNumericBlock()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseIsoIec646Block()"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.BlockParsedResult ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.parseAlphaBlock()"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isStillIsoIec646(System.Int32 pos)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedChar ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeIsoIec646(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isStillAlpha(System.Int32 pos)"
Dynamic,Method,"ZXing.OneD.RSS.Expanded.Decoders.DecodedChar ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.decodeAlphanumeric(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isAlphaTo646ToAlphaLatch(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isAlphaOr646ToNumericLatch(System.Int32 pos)"
Dynamic,Method,"System.Boolean ZXing.OneD.RSS.Expanded.Decoders.GeneralAppIdDecoder.isNumericToAlphaNumericLatch(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Multi.ByQuadrantReader..ctor(ZXing.Reader delegate)"
Dynamic,Method,"ZXing.Result ZXing.Multi.ByQuadrantReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Multi.ByQuadrantReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.ByQuadrantReader.reset()"
Dynamic,Method,"System.Void ZXing.Multi.ByQuadrantReader.makeAbsolute(ZXing.ResultPoint[] points, System.Int32 leftOffset, System.Int32 topOffset)"
Dynamic,Method,"System.Void ZXing.Multi.GenericMultipleBarcodeReader..ctor(ZXing.Reader delegate)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.GenericMultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.GenericMultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.GenericMultipleBarcodeReader.doDecodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints, System.Collections.Generic.IList<ZXing.Result> results, System.Int32 xOffset, System.Int32 yOffset, System.Int32 currentDepth)"
Dynamic,Method,"ZXing.Result ZXing.Multi.GenericMultipleBarcodeReader.translateResultPoints(ZXing.Result result, System.Int32 xOffset, System.Int32 yOffset)"
Dynamic,Method,"ZXing.Result ZXing.Multi.GenericMultipleBarcodeReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Multi.GenericMultipleBarcodeReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.GenericMultipleBarcodeReader.reset()"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.MultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.MultipleBarcodeReader.decodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.QrCode.QRCodeMultiReader.decodeMultiple(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result[] ZXing.Multi.QrCode.QRCodeMultiReader.decodeMultiple(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Collections.Generic.List<ZXing.Result> ZXing.Multi.QrCode.QRCodeMultiReader.ProcessStructuredAppend(System.Collections.Generic.List<ZXing.Result> results)"
Dynamic,Method,"System.Int32 ZXing.Multi.QrCode.QRCodeMultiReader.SaSequenceSort(ZXing.Result a, ZXing.Result b)"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.QRCodeMultiReader..ctor()"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.QRCodeMultiReader..cctor()"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiDetector..ctor(ZXing.Common.BitMatrix image)"
Dynamic,Method,"ZXing.Common.DetectorResult[] ZXing.Multi.QrCode.Internal.MultiDetector.detectMulti(System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiDetector..cctor()"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder..ctor(ZXing.Common.BitMatrix image)"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder..ctor(ZXing.Common.BitMatrix image, ZXing.ResultPointCallback resultPointCallback)"
Dynamic,Method,"ZXing.QrCode.Internal.FinderPattern[][] ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder.selectMutipleBestPatterns()"
Dynamic,Method,"ZXing.QrCode.Internal.FinderPatternInfo[] ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder.findMulti(System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Multi.QrCode.Internal.MultiFinderPatternFinder..cctor()"
Dynamic,Method,"ZXing.Result ZXing.Maxicode.MaxiCodeReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Maxicode.MaxiCodeReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Maxicode.MaxiCodeReader.reset()"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Maxicode.MaxiCodeReader.extractPureBits(ZXing.Common.BitMatrix image)"
Dynamic,Method,"System.Void ZXing.Maxicode.MaxiCodeReader..ctor()"
Dynamic,Method,"System.Void ZXing.Maxicode.MaxiCodeReader..cctor()"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.BitMatrixParser..ctor(ZXing.Common.BitMatrix bitMatrix)"
Dynamic,Method,"System.Byte[] ZXing.Maxicode.Internal.BitMatrixParser.readCodewords()"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.BitMatrixParser..cctor()"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Maxicode.Internal.DecodedBitStreamParser.decode(System.Byte[] bytes, System.Int32 mode)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getBit(System.Int32 bit, System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getInt(System.Byte[] bytes, System.Byte[] x)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getCountry(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getServiceClass(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getPostCode2Length(System.Byte[] bytes)"
Dynamic,Method,"System.Int32 ZXing.Maxicode.Internal.DecodedBitStreamParser.getPostCode2(System.Byte[] bytes)"
Dynamic,Method,"System.String ZXing.Maxicode.Internal.DecodedBitStreamParser.getPostCode3(System.Byte[] bytes)"
Dynamic,Method,"System.String ZXing.Maxicode.Internal.DecodedBitStreamParser.getMessage(System.Byte[] bytes, System.Int32 start, System.Int32 len)"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.DecodedBitStreamParser..cctor()"
Dynamic,Method,"System.Void ZXing.Maxicode.Internal.Decoder..ctor()"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Maxicode.Internal.Decoder.decode(ZXing.Common.BitMatrix bits)"
Dynamic,Method,"ZXing.Common.DecoderResult ZXing.Maxicode.Internal.Decoder.decode(ZXing.Common.BitMatrix bits, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Boolean ZXing.Maxicode.Internal.Decoder.correctErrors(System.Byte[] codewordBytes, System.Int32 start, System.Int32 dataCodewords, System.Int32 ecCodewords, System.Int32 mode)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader..cctor()"
Dynamic,Method,"ZXing.Result ZXing.IMB.IMBReader.doDecode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader.reset()"
Dynamic,Method,"System.UInt16 ZXing.IMB.IMBReader.binaryStringToDec(System.String binary)"
Dynamic,Method,"System.String ZXing.IMB.IMBReader.invertedBinaryString(System.String binary)"
Dynamic,Method,"System.Boolean ZXing.IMB.IMBReader.getCodeWords(out System.Int32[] codeWord, System.String imb, System.Collections.Generic.IDictionary<System.Int32, System.Int32> table1Check, System.Collections.Generic.IDictionary<System.Int32, System.Int32> table2Check, System.Int32[][] barPos, System.Char[][] barType)"
Dynamic,Method,"System.String ZXing.IMB.IMBReader.getTrackingNumber(System.String imb)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader.fillLists(ZXing.Common.BitArray row, ZXing.Common.BitArray topRow, ZXing.Common.BitArray botRow, ref System.Collections.Generic.List<System.Int32> listRow, ref System.Collections.Generic.List<System.Int32> listTop, ref System.Collections.Generic.List<System.Int32> listBot, System.Int32 start, System.Int32 stop)"
Dynamic,Method,"System.Int32 ZXing.IMB.IMBReader.isIMB(ZXing.Common.BitArray row, ref System.Int32 pixelStartOffset, ref System.Int32 pixelStopOffset, ref System.Int32 pixelBarLength)"
Dynamic,Method,"System.Int32 ZXing.IMB.IMBReader.getNumberBars(ZXing.Common.BitArray row, System.Int32 start, System.Int32 stop, System.Int32 barWidth)"
Dynamic,Method,"ZXing.Result ZXing.IMB.IMBReader.decodeRow(System.Int32 rowNumber, ZXing.Common.BitArray row, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.IMB.IMBReader..ctor()"
Dynamic,Method,"ZXing.Result ZXing.Datamatrix.DataMatrixReader.decode(ZXing.BinaryBitmap image)"
Dynamic,Method,"ZXing.Result ZXing.Datamatrix.DataMatrixReader.decode(ZXing.BinaryBitmap image, System.Collections.Generic.IDictionary<ZXing.DecodeHintType, System.Object> hints)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixReader.reset()"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixReader.extractPureBits(ZXing.Common.BitMatrix image)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.DataMatrixReader.moduleSize(System.Int32[] leftTopBlack, ZXing.Common.BitMatrix image, out System.Int32 modulesize)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixReader..ctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixReader..cctor()"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.encode(System.String contents, ZXing.BarcodeFormat format, System.Int32 width, System.Int32 height)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.encode(System.String contents, ZXing.BarcodeFormat format, System.Int32 width, System.Int32 height, System.Collections.Generic.IDictionary<ZXing.EncodeHintType, System.Object> hints)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.encodeLowLevel(ZXing.Datamatrix.Encoder.DefaultPlacement placement, ZXing.Datamatrix.Encoder.SymbolInfo symbolInfo, System.Int32 width, System.Int32 height)"
Dynamic,Method,"ZXing.Common.BitMatrix ZXing.Datamatrix.DataMatrixWriter.convertByteMatrixToBitMatrix(ZXing.QrCode.Internal.ByteMatrix matrix, System.Int32 reqWidth, System.Int32 reqHeight)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DataMatrixWriter..ctor()"
Dynamic,Method,"System.Nullable<ZXing.Datamatrix.Encoder.SymbolShapeHint> ZXing.Datamatrix.DatamatrixEncodingOptions.SymbolShape.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.SymbolShape.set(System.Nullable<ZXing.Datamatrix.Encoder.SymbolShapeHint> value)"
Dynamic,Method,"ZXing.Dimension ZXing.Datamatrix.DatamatrixEncodingOptions.MinSize.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.MinSize.set(ZXing.Dimension value)"
Dynamic,Method,"ZXing.Dimension ZXing.Datamatrix.DatamatrixEncodingOptions.MaxSize.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.MaxSize.set(ZXing.Dimension value)"
Dynamic,Method,"System.Nullable<System.Int32> ZXing.Datamatrix.DatamatrixEncodingOptions.DefaultEncodation.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions.DefaultEncodation.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Void ZXing.Datamatrix.DatamatrixEncodingOptions..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.ASCIIEncoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.ASCIIEncoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.ASCIIEncoder.encodeASCIIDigits(System.Char digit1, System.Char digit2)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.ASCIIEncoder..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.Base256Encoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Base256Encoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.Base256Encoder.randomize255State(System.Char ch, System.Int32 codewordPosition)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Base256Encoder..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.C40Encoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.C40Encoder.backtrackOneCharacter(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer, System.Text.StringBuilder removed, System.Int32 lastCharSize)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder.writeNextTriplet(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder.handleEOD(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.C40Encoder.encodeChar(System.Char c, System.Text.StringBuilder sb)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.C40Encoder.encodeToCodewords(System.Text.StringBuilder sb, System.Int32 startPos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.C40Encoder..ctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DataMatrixSymbolInfo144..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DataMatrixSymbolInfo144.getInterleavedBlockCount()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DataMatrixSymbolInfo144.getDataLengthForInterleavedBlock(System.Int32 index)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement..ctor(System.String codewords, System.Int32 numcols, System.Int32 numrows)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DefaultPlacement.Numrows.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.DefaultPlacement.Numcols.get()"
Dynamic,Method,"System.Byte[] ZXing.Datamatrix.Encoder.DefaultPlacement.Bits.get()"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.DefaultPlacement.getBit(System.Int32 col, System.Int32 row)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.setBit(System.Int32 col, System.Int32 row, System.Boolean bit)"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.DefaultPlacement.hasBit(System.Int32 col, System.Int32 row)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.place()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.module(System.Int32 row, System.Int32 col, System.Int32 pos, System.Int32 bit)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.utah(System.Int32 row, System.Int32 col, System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner1(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner2(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner3(System.Int32 pos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.DefaultPlacement.corner4(System.Int32 pos)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EdifactEncoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder.handleEOD(ZXing.Datamatrix.Encoder.EncoderContext context, System.Text.StringBuilder buffer)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder.encodeChar(System.Char c, System.Text.StringBuilder sb)"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.EdifactEncoder.encodeToCodewords(System.Text.StringBuilder sb, System.Int32 startPos)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EdifactEncoder..ctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Encodation..ctor()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.Encoder.EncodingMode.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.Encoder.encode(ZXing.Datamatrix.Encoder.EncoderContext context)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext..cctor()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext..ctor(System.String msg)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.setSymbolShape(ZXing.Datamatrix.Encoder.SymbolShapeHint shape)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.setSizeConstraints(ZXing.Dimension minSize, ZXing.Dimension maxSize)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.setSkipAtEnd(System.Int32 count)"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.EncoderContext.CurrentChar.get()"
Dynamic,Method,"System.Char ZXing.Datamatrix.Encoder.EncoderContext.Current.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.writeCodewords(System.String codewords)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.writeCodeword(System.Char codeword)"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.CodewordCount.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.signalEncoderChange(System.Int32 encoding)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.resetEncoderSignal()"
Dynamic,Method,"System.Boolean ZXing.Datamatrix.Encoder.EncoderContext.HasMoreCharacters.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.TotalMessageCharCount.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.RemainingCharacters.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.updateSymbolInfo()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.updateSymbolInfo(System.Int32 len)"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.resetSymbolInfo()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.Pos.get()"
Dynamic,Method,"System.Void ZXing.Datamatrix.Encoder.EncoderContext.Pos.set(System.Int32 value)"
Dynamic,Method,"System.Text.StringBuilder ZXing.Datamatrix.Encoder.EncoderContext.Codewords.get()"
Dynamic,Method,"ZXing.Datamatrix.Encoder.SymbolInfo ZXing.Datamatrix.Encoder.EncoderContext.SymbolInfo.get()"
Dynamic,Method,"System.Int32 ZXing.Datamatrix.Encoder.EncoderContext.NewEncoding.get()"
Dynamic,Method,"System.String ZXing.Datamatrix.Encoder.EncoderContext.Message.get()"
